country_name,ladder_score,year,regional_indicator
Moldova,5.856800079345703,2022,Commonwealth of Independent States
Jamaica,5.849599838256836,2022,Latin America and Caribbean
Kyrgyzstan,5.828499794006348,2022,Commonwealth of Independent States
Belarus,5.821499824523926,2022,Commonwealth of Independent States
Colombia,5.780600070953369,2022,Latin America and Caribbean
Bosnia and Herzegovina,5.76800012588501,2022,Central and Eastern Europe
Mongolia,5.760700225830078,2022,East Asia
Dominican Republic,5.737199783325195,2022,Latin America and Caribbean
Malaysia,5.711299896240234,2022,Southeast Asia
Bolivia,5.600299835205078,2022,Latin America and Caribbean
China,5.585299968719482,2022,East Asia
Paraguay,5.5782999992370605,2022,Latin America and Caribbean
Peru,5.559100151062012,2022,Latin America and Caribbean
Montenegro,5.546800136566162,2022,Central and Eastern Europe
Ecuador,5.533299922943115,2022,Latin America and Caribbean
Vietnam,5.485000133514404,2022,Southeast Asia
Turkmenistan,5.474299907684326,2022,Commonwealth of Independent States
North Cyprus,5.466599941253662,2022,Western Europe
Russia,5.458600044250488,2022,Commonwealth of Independent States
Hong Kong S.A.R. of China,5.424799919128418,2022,East Asia
Armenia,5.398600101470947,2022,Commonwealth of Independent States
Tajikistan,5.377099990844727,2022,Commonwealth of Independent States
Nepal,5.376500129699707,2022,South Asia
Bulgaria,5.3709001541137695,2022,Central and Eastern Europe
Libya,5.3302001953125,2022,Middle East and North Africa
Indonesia,5.23960018157959,2022,Southeast Asia
Ivory Coast,5.234600067138672,2022,Sub-Saharan Africa
North Macedonia,5.198999881744385,2022,Central and Eastern Europe
Albania,5.198800086975098,2022,Central and Eastern Europe
South Africa,5.193900108337402,2022,Sub-Saharan Africa
Azerbaijan,5.173399925231934,2022,Commonwealth of Independent States
Gambia,5.163599967956543,2022,Sub-Saharan Africa
Bangladesh,5.1554999351501465,2022,South Asia
Laos,5.1402997970581055,2022,Southeast Asia
Algeria,5.122300148010254,2022,Middle East and North Africa
Liberia,5.121500015258789,2022,Sub-Saharan Africa
Ukraine,5.084099769592285,2022,Commonwealth of Independent States
Congo,5.075200080871582,2022,Sub-Saharan Africa
Morocco,5.059899806976318,2022,Middle East and North Africa
Mozambique,5.048299789428711,2022,Sub-Saharan Africa
Cameroon,5.047599792480469,2022,Sub-Saharan Africa
Senegal,5.04610013961792,2022,Sub-Saharan Africa
Niger,5.003499984741211,2022,Sub-Saharan Africa
Georgia,4.973199844360352,2022,Commonwealth of Independent States
Gabon,4.9583001136779785,2022,Sub-Saharan Africa
Iraq,4.940899848937988,2022,Middle East and North Africa
Venezuela,4.92549991607666,2022,Latin America and Caribbean
Guinea,4.890500068664551,2022,Sub-Saharan Africa
Iran,4.887899875640869,2022,Middle East and North Africa
Ghana,4.872000217437744,2022,Sub-Saharan Africa
Turkiye,4.744200229644775,2022,Middle East and North Africa
Burkina Faso,4.670499801635742,2022,Sub-Saharan Africa
Cambodia,4.6402997970581055,2022,Southeast Asia
Benin,4.623199939727783,2022,Sub-Saharan Africa
Comoros,4.60860013961792,2022,Sub-Saharan Africa
Uganda,4.60260009765625,2022,Sub-Saharan Africa
Nigeria,4.552000045776367,2022,Sub-Saharan Africa
Kenya,4.543000221252441,2022,Sub-Saharan Africa
Tunisia,4.515999794006348,2022,Middle East and North Africa
Pakistan,4.5157999992370605,2022,South Asia
Palestinian Territories,4.482500076293945,2022,Middle East and North Africa
Mali,4.479000091552734,2022,Sub-Saharan Africa
Namibia,4.459400177001953,2022,Sub-Saharan Africa
Eswatini,4.396100044250488,2022,Sub-Saharan Africa
Myanmar,4.394199848175049,2022,Southeast Asia
Sri Lanka,4.362199783325195,2022,South Asia
Madagascar,4.339099884033203,2022,Sub-Saharan Africa
Egypt,4.287700176239014,2022,Middle East and North Africa
Chad,4.250800132751465,2022,Sub-Saharan Africa
Ethiopia,4.241499900817871,2022,Sub-Saharan Africa
Yemen,4.196899890899658,2022,Middle East and North Africa
Mauritania,4.152599811553955,2022,Sub-Saharan Africa
Jordan,4.152100086212158,2022,Middle East and North Africa
Togo,4.112299919128418,2022,Sub-Saharan Africa
India,3.777100086212158,2022,South Asia
Zambia,3.7597999572753906,2022,Sub-Saharan Africa
Malawi,3.7504000663757324,2022,Sub-Saharan Africa
Tanzania,3.702399969100952,2022,Sub-Saharan Africa
Sierra Leone,3.5739998817443848,2022,Sub-Saharan Africa
Lesotho,3.5118000507354736,2022,Sub-Saharan Africa
Botswana,3.471100091934204,2022,Sub-Saharan Africa
Rwanda,3.268199920654297,2022,Sub-Saharan Africa
Zimbabwe,2.9951000213623047,2022,Sub-Saharan Africa
Lebanon,2.9553000926971436,2022,Middle East and North Africa
Afghanistan,2.4038000106811523,2022,South Asia
Finland,7.804200172424316,2023,Western Europe
Denmark,7.586400032043457,2023,Western Europe
Iceland,7.529600143432617,2023,Western Europe
Israel,7.472899913787842,2023,Middle East and North Africa
Netherlands,7.4029998779296875,2023,Western Europe
Sweden,7.395199775695801,2023,Western Europe
Norway,7.315499782562256,2023,Western Europe
Switzerland,7.240099906921387,2023,Western Europe
Luxembourg,7.22790002822876,2023,Western Europe
New Zealand,7.122900009155273,2023,North America and ANZ
Austria,7.097300052642822,2023,Western Europe
Australia,7.094600200653076,2023,North America and ANZ
Canada,6.960700035095215,2023,North America and ANZ
Ireland,6.910799980163574,2023,Western Europe
United States,6.893700122833252,2023,North America and ANZ
Germany,6.8917999267578125,2023,Western Europe
Belgium,6.859099864959717,2023,Western Europe
Czechia,6.845200061798096,2023,Central and Eastern Europe
United Kingdom,6.795599937438965,2023,Western Europe
Lithuania,6.763000011444092,2023,Central and Eastern Europe
France,6.661300182342529,2023,Western Europe
Slovenia,6.649899959564209,2023,Central and Eastern Europe
Costa Rica,6.608500003814697,2023,Latin America and Caribbean
Romania,6.589099884033203,2023,Central and Eastern Europe
Singapore,6.586699962615967,2023,Southeast Asia
United Arab Emirates,6.571199893951416,2023,Middle East and North Africa
Taiwan Province of China,6.535399913787842,2023,East Asia
Uruguay,6.493899822235107,2023,Latin America and Caribbean
Slovakia,6.468599796295166,2023,Central and Eastern Europe
Saudi Arabia,6.462600231170654,2023,Middle East and North Africa
Estonia,6.4552001953125,2023,Central and Eastern Europe
Spain,6.436200141906738,2023,Western Europe
Italy,6.4045000076293945,2023,Western Europe
Kosovo,6.367599964141846,2023,Central and Eastern Europe
Chile,6.333799839019775,2023,Latin America and Caribbean
Mexico,6.329500198364258,2023,Latin America and Caribbean
Malta,6.299900054931641,2023,Western Europe
Panama,6.264500141143799,2023,Latin America and Caribbean
Poland,6.259699821472168,2023,Central and Eastern Europe
Nicaragua,6.258800029754639,2023,Latin America and Caribbean
Latvia,6.212699890136719,2023,Central and Eastern Europe
Bahrain,6.1732001304626465,2023,Middle East and North Africa
Guatemala,6.150300025939941,2023,Latin America and Caribbean
Kazakhstan,6.143899917602539,2023,Commonwealth of Independent States
Serbia,6.143599987030029,2023,Central and Eastern Europe
Cyprus,6.130000114440918,2023,Western Europe
Japan,6.129000186920166,2023,East Asia
Croatia,6.125,2023,Central and Eastern Europe
Brazil,6.124599933624268,2023,Latin America and Caribbean
El Salvador,6.121600151062012,2023,Latin America and Caribbean
Hungary,6.041200160980225,2023,Central and Eastern Europe
Argentina,6.02370023727417,2023,Latin America and Caribbean
Honduras,6.022500038146973,2023,Latin America and Caribbean
Uzbekistan,6.0142998695373535,2023,Commonwealth of Independent States
Malaysia,6.01230001449585,2023,Southeast Asia
Portugal,5.9679999351501465,2023,Western Europe
South Korea,5.951099872589111,2023,East Asia
Greece,5.9309000968933105,2023,Western Europe
Mauritius,5.902299880981445,2023,Sub-Saharan Africa
Thailand,5.8429999351501465,2023,Southeast Asia
Mongolia,5.840199947357178,2023,East Asia
Kyrgyzstan,5.825300216674805,2023,Commonwealth of Independent States
Moldova,5.819200038909912,2023,Commonwealth of Independent States
China,5.81790018081665,2023,East Asia
Vietnam,5.763299942016602,2023,Southeast Asia
Paraguay,5.737800121307373,2023,Latin America and Caribbean
Montenegro,5.7221999168396,2023,Central and Eastern Europe
Jamaica,5.702700138092041,2023,Latin America and Caribbean
Bolivia,5.684299945831299,2023,Latin America and Caribbean
Russia,5.660699844360352,2023,Commonwealth of Independent States
Bosnia and Herzegovina,5.632500171661377,2023,Central and Eastern Europe
Colombia,5.63040018081665,2023,Latin America and Caribbean
Dominican Republic,5.568900108337402,2023,Latin America and Caribbean
Ecuador,5.558899879455566,2023,Latin America and Caribbean
Peru,5.525899887084961,2023,Latin America and Caribbean
Philippines,5.522900104522705,2023,Southeast Asia
Bulgaria,5.466100215911865,2023,Central and Eastern Europe
Nepal,5.360300064086914,2023,South Asia
Armenia,5.341700077056885,2023,Commonwealth of Independent States
Tajikistan,5.329800128936768,2023,Commonwealth of Independent States
Algeria,5.329100131988525,2023,Middle East and North Africa
Hong Kong S.A.R. of China,5.308499813079834,2023,East Asia
Albania,5.277299880981445,2023,Central and Eastern Europe
Indonesia,5.276899814605713,2023,Southeast Asia
South Africa,5.274600028991699,2023,Sub-Saharan Africa
Congo,5.267099857330322,2023,Sub-Saharan Africa
North Macedonia,5.253600120544434,2023,Central and Eastern Europe
Venezuela,5.210599899291992,2023,Latin America and Caribbean
Laos,5.1107001304626465,2023,Southeast Asia
Georgia,5.109099864959717,2023,Commonwealth of Independent States
Guinea,5.071700096130371,2023,Sub-Saharan Africa
Ukraine,5.071400165557861,2023,Commonwealth of Independent States
Ivory Coast,5.052700042724609,2023,Sub-Saharan Africa
Gabon,5.0346999168396,2023,Sub-Saharan Africa
Nigeria,4.980599880218506,2023,Sub-Saharan Africa
Cameroon,4.973199844360352,2023,Sub-Saharan Africa
Mozambique,4.953999996185303,2023,Sub-Saharan Africa
Iraq,4.940899848937988,2023,Middle East and North Africa
State of Palestine,4.907800197601318,2023,Middle East and North Africa
Morocco,4.9028000831604,2023,Middle East and North Africa
Iran,4.876299858093262,2023,Middle East and North Africa
Senegal,4.855100154876709,2023,Sub-Saharan Africa
Mauritania,4.723899841308594,2023,Sub-Saharan Africa
Burkina Faso,4.637599945068359,2023,Sub-Saharan Africa
Namibia,4.630799770355225,2023,Sub-Saharan Africa
Turkiye,4.613500118255615,2023,Middle East and North Africa
Ghana,4.605000019073486,2023,Sub-Saharan Africa
Pakistan,4.5553998947143555,2023,South Asia
Niger,4.501299858093262,2023,Sub-Saharan Africa
Tunisia,4.496699810028076,2023,Middle East and North Africa
Kenya,4.486599922180176,2023,Sub-Saharan Africa
Sri Lanka,4.4415998458862305,2023,South Asia
Uganda,4.432499885559082,2023,Sub-Saharan Africa
Chad,4.396599769592285,2023,Sub-Saharan Africa
Cambodia,4.393499851226807,2023,Southeast Asia
Benin,4.373700141906738,2023,Sub-Saharan Africa
Myanmar,4.372499942779541,2023,Southeast Asia
Bangladesh,4.282100200653076,2023,South Asia
Gambia,4.279399871826172,2023,Sub-Saharan Africa
Mali,4.197800159454346,2023,Sub-Saharan Africa
Egypt,4.170499801635742,2023,Middle East and North Africa
Togo,4.137400150299072,2023,Sub-Saharan Africa
Jordan,4.119800090789795,2023,Middle East and North Africa
Ethiopia,4.09060001373291,2023,Sub-Saharan Africa
Liberia,4.042300224304199,2023,Sub-Saharan Africa
India,4.035799980163574,2023,South Asia
Madagascar,4.019100189208984,2023,Sub-Saharan Africa
Zambia,3.9821999073028564,2023,Sub-Saharan Africa
Tanzania,3.6937999725341797,2023,Sub-Saharan Africa
Comoros,3.5452001094818115,2023,Sub-Saharan Africa
Malawi,3.4951999187469482,2023,Sub-Saharan Africa
Botswana,3.43530011177063,2023,Sub-Saharan Africa
Congo,3.207200050354004,2023,Sub-Saharan Africa
Zimbabwe,3.2035000324249268,2023,Sub-Saharan Africa
Sierra Leone,3.1375999450683594,2023,Sub-Saharan Africa
Lebanon,2.392199993133545,2023,Middle East and North Africa
Afghanistan,1.8589999675750732,2023,South Asia
Finland,7.740699768066406,2024,Western Europe
Denmark,7.582699775695801,2024,Western Europe
Iceland,7.525100231170654,2024,Western Europe
Sweden,7.344099998474121,2024,Western Europe
Israel,7.341100215911865,2024,Middle East and North Africa
Netherlands,7.319399833679199,2024,Western Europe
Norway,7.301700115203857,2024,Western Europe
Luxembourg,7.1219000816345215,2024,Western Europe
Switzerland,7.060200214385986,2024,Western Europe
Australia,7.0569000244140625,2024,North America and ANZ
New Zealand,7.029200077056885,2024,North America and ANZ
Costa Rica,6.955399990081787,2024,Latin America and Caribbean
Kuwait,6.951399803161621,2024,Middle East and North Africa
Austria,6.904699802398682,2024,Western Europe
Canada,6.899600028991699,2024,North America and ANZ
Belgium,6.894199848175049,2024,Western Europe
Ireland,6.8379998207092285,2024,Western Europe
Czechia,6.821800231933594,2024,Central and Eastern Europe
Lithuania,6.817500114440918,2024,Central and Eastern Europe
United Kingdom,6.749000072479248,2024,Western Europe
Slovenia,6.743299961090088,2024,Central and Eastern Europe
United Arab Emirates,6.733099937438965,2024,Middle East and North Africa
United States,6.724800109863281,2024,North America and ANZ
Germany,6.718500137329102,2024,Western Europe
Mexico,6.677999973297119,2024,Latin America and Caribbean
Uruguay,6.611499786376953,2024,Latin America and Caribbean
France,6.609000205993652,2024,Western Europe
Saudi Arabia,6.593500137329102,2024,Middle East and North Africa
Kosovo,6.560999870300293,2024,Central and Eastern Europe
Singapore,6.522799968719482,2024,Southeast Asia
Taiwan Province of China,6.503499984741211,2024,East Asia
Romania,6.491199970245361,2024,Central and Eastern Europe
El Salvador,6.468699932098389,2024,Latin America and Caribbean
Estonia,6.447700023651123,2024,Central and Eastern Europe
Poland,6.441500186920166,2024,Central and Eastern Europe
Spain,6.420899868011475,2024,Western Europe
Serbia,6.410799980163574,2024,Central and Eastern Europe
Chile,6.360300064086914,2024,Latin America and Caribbean
Panama,6.3582000732421875,2024,Latin America and Caribbean
Malta,6.345799922943115,2024,Western Europe
Italy,6.323500156402588,2024,Western Europe
Guatemala,6.2870001792907715,2024,Latin America and Caribbean
Nicaragua,6.283899784088135,2024,Latin America and Caribbean
Brazil,6.271999835968018,2024,Latin America and Caribbean
Slovakia,6.2571001052856445,2024,Central and Eastern Europe
Latvia,6.234499931335449,2024,Central and Eastern Europe
Uzbekistan,6.195000171661377,2024,Commonwealth of Independent States
Argentina,6.1880998611450195,2024,Latin America and Caribbean
Kazakhstan,6.1875,2024,Commonwealth of Independent States
Cyprus,6.0680999755859375,2024,Western Europe
Japan,6.059800148010254,2024,East Asia
South Korea,6.0578999519348145,2024,East Asia
Philippines,6.047599792480469,2024,Southeast Asia
Vietnam,6.043000221252441,2024,Southeast Asia
Portugal,6.029600143432617,2024,Western Europe
Hungary,6.016900062561035,2024,Central and Eastern Europe
Paraguay,5.976500034332275,2024,Latin America and Caribbean
Thailand,5.976099967956543,2024,Southeast Asia
Malaysia,5.975200176239014,2024,Southeast Asia
China,5.972700119018555,2024,East Asia
Honduras,5.968400001525879,2024,Latin America and Caribbean
Bahrain,5.959099769592285,2024,Middle East and North Africa
Croatia,5.942299842834473,2024,Central and Eastern Europe
Greece,5.933599948883057,2024,Western Europe
Bosnia and Herzegovina,5.876999855041504,2024,Central and Eastern Europe
Libya,5.866300106048584,2024,Middle East and North Africa
Jamaica,5.841700077056885,2024,Latin America and Caribbean
Peru,5.84089994430542,2024,Latin America and Caribbean
Dominican Republic,5.822800159454346,2024,Latin America and Caribbean
Mauritius,5.816400051116943,2024,Sub-Saharan Africa
Moldova,5.815899848937988,2024,Commonwealth of Independent States
Russia,5.785299777984619,2024,Commonwealth of Independent States
Bolivia,5.784299850463867,2024,Latin America and Caribbean
Ecuador,5.7245001792907715,2024,Latin America and Caribbean
Kyrgyzstan,5.713500022888184,2024,Commonwealth of Independent States
Montenegro,5.706999778747559,2024,Central and Eastern Europe
Mongolia,5.696199893951416,2024,East Asia
Colombia,5.695099830627441,2024,Latin America and Caribbean
Venezuela,5.6066999435424805,2024,Latin America and Caribbean
Indonesia,5.568299770355225,2024,Southeast Asia
Bulgaria,5.462699890136719,2024,Central and Eastern Europe
Armenia,5.454899787902832,2024,Commonwealth of Independent States
South Africa,5.421999931335449,2024,Sub-Saharan Africa
North Macedonia,5.369100093841553,2024,Central and Eastern Europe
Algeria,5.363500118255615,2024,Middle East and North Africa
Hong Kong S.A.R. of China,5.316400051116943,2024,East Asia
Albania,5.304200172424316,2024,Central and Eastern Europe
Tajikistan,5.280700206756592,2024,Commonwealth of Independent States
Congo,5.221499919891357,2024,Sub-Saharan Africa
Mozambique,5.216400146484375,2024,Sub-Saharan Africa
Georgia,5.184700012207031,2024,Commonwealth of Independent States
Iraq,5.165999889373779,2024,Middle East and North Africa
Nepal,5.158400058746338,2024,South Asia
Laos,5.138899803161621,2024,Southeast Asia
Gabon,5.106299877166748,2024,Sub-Saharan Africa
Ivory Coast,5.080100059509277,2024,Sub-Saharan Africa
Guinea,5.0233001708984375,2024,Sub-Saharan Africa
Turkiye,4.975299835205078,2024,Middle East and North Africa
Senegal,4.968599796295166,2024,Sub-Saharan Africa
Iran,4.922800064086914,2024,Middle East and North Africa
Azerbaijan,4.893400192260742,2024,Commonwealth of Independent States
Nigeria,4.880799770355225,2024,Sub-Saharan Africa
State of Palestine,4.879499912261963,2024,Middle East and North Africa
Cameroon,4.8744001388549805,2024,Sub-Saharan Africa
Ukraine,4.873000144958496,2024,Commonwealth of Independent States
Namibia,4.831699848175049,2024,Sub-Saharan Africa
Morocco,4.7947001457214355,2024,Middle East and North Africa
Pakistan,4.656700134277344,2024,South Asia
Niger,4.556300163269043,2024,Sub-Saharan Africa
Burkina Faso,4.547999858856201,2024,Sub-Saharan Africa
Mauritania,4.505099773406982,2024,Sub-Saharan Africa
Gambia,4.484899997711182,2024,Sub-Saharan Africa
Chad,4.47130012512207,2024,Sub-Saharan Africa
Kenya,4.469600200653076,2024,Sub-Saharan Africa
Tunisia,4.421800136566162,2024,Middle East and North Africa
Benin,4.377399921417236,2024,Sub-Saharan Africa
Uganda,4.371699810028076,2024,Sub-Saharan Africa
Myanmar,4.354499816894531,2024,Southeast Asia
Cambodia,4.340700149536133,2024,Southeast Asia
Ghana,4.289400100708008,2024,Sub-Saharan Africa
Liberia,4.268599987030029,2024,Sub-Saharan Africa
Mali,4.23199987411499,2024,Sub-Saharan Africa
Madagascar,4.22790002822876,2024,Sub-Saharan Africa
Togo,4.214099884033203,2024,Sub-Saharan Africa
Jordan,4.185800075531006,2024,Middle East and North Africa
India,4.054100036621094,2024,South Asia
Egypt,3.976599931716919,2024,Middle East and North Africa
Sri Lanka,3.898099899291992,2024,South Asia
Bangladesh,3.8859000205993652,2024,South Asia
Ethiopia,3.8608999252319336,2024,Sub-Saharan Africa
Tanzania,3.780600070953369,2024,Sub-Saharan Africa
Comoros,3.5662999153137207,2024,Sub-Saharan Africa
Yemen,3.561000108718872,2024,Middle East and North Africa
Zambia,3.5023999214172363,2024,Sub-Saharan Africa
Eswatini,3.502000093460083,2024,Sub-Saharan Africa
Malawi,3.4210000038146973,2024,Sub-Saharan Africa
Botswana,3.3833999633789062,2024,Sub-Saharan Africa
Zimbabwe,3.341099977493286,2024,Sub-Saharan Africa
Congo,3.2953999042510986,2024,Sub-Saharan Africa
Sierra Leone,3.2451999187469482,2024,Sub-Saharan Africa
Lesotho,3.186199903488159,2024,Sub-Saharan Africa
Lebanon,2.7065000534057617,2024,Middle East and North Africa
Afghanistan,1.7209999561309814,2024,South Asia
